-0.000000000000000000e+00,-8.027703156238815696e-01,-3.772793152569002384e+00,-0.000000000000000000e+00,-7.196893309658420890e-01,-4.035091493337851887e+00,-0.000000000000000000e+00,-7.526194395319913966e-01,-4.019179805313020992e+00,-2.123031639210840282e+01
-0.000000000000000000e+00,-5.054447835353280682e-01,-2.758533978758591854e+00,-0.000000000000000000e+00,-4.902244797275746024e-01,-2.738371710255593783e+00,-0.000000000000000000e+00,-5.651401712995902660e-01,-2.575941750184464585e+00,-1.425463080289455320e+01
-0.000000000000000000e+00,-8.338897771030112649e-01,-3.857536092670750705e+00,-0.000000000000000000e+00,-8.126736651739012718e-01,-3.783417565070856359e+00,-0.000000000000000000e+00,-8.555102570227005598e-01,-4.225173491148655813e+00,-1.877355218209672216e+01
-0.000000000000000000e+00,-6.289962610843606861e-01,-3.289826209494434384e+00,-0.000000000000000000e+00,-6.635198018010864951e-01,-3.402804587769562517e+00,-0.000000000000000000e+00,-6.311781155187800030e-01,-3.570366297282510537e+00,-1.494686147330738102e+01
-0.000000000000000000e+00,-5.112832088094637628e-01,-2.637789872660551538e+00,-0.000000000000000000e+00,-5.416780545589005014e-01,-2.645848269107977657e+00,-0.000000000000000000e+00,-4.811827272959088297e-01,-2.690876473115534129e+00,-1.372390602850062002e+01
-0.000000000000000000e+00,-5.604178272604632971e-01,-2.733937989784019251e+00,-0.000000000000000000e+00,-5.687565352879881964e-01,-2.781307891859537751e+00,-0.000000000000000000e+00,-5.167257546137195012e-01,-2.886141588497924015e+00,-1.414464545903248727e+01
-0.000000000000000000e+00,-4.796900835526113904e-01,-2.660214686012702945e+00,-0.000000000000000000e+00,-5.439394853838495081e-01,-2.935705518675360448e+00,-0.000000000000000000e+00,-5.503520023916358417e-01,-2.788863335410977307e+00,-1.383311034164987063e+01
-0.000000000000000000e+00,-5.042612213741213267e-01,-2.634997527541078188e+00,-0.000000000000000000e+00,-5.646018860699533182e-01,-2.505095239065702639e+00,-0.000000000000000000e+00,-5.027743482555666610e-01,-2.736620486196039259e+00,-1.402407426786762557e+01
-0.000000000000000000e+00,-2.786012381398494941e-01,-1.306424760924054906e+00,-0.000000000000000000e+00,-2.807816728667184014e-01,-1.461169636266369976e+00,-0.000000000000000000e+00,-2.665998735785163332e-01,-1.334534700541163632e+00,-7.106713956185306991e+00
-0.000000000000000000e+00,-8.155991283239818479e-01,-3.748953510507836651e+00,-0.000000000000000000e+00,-8.109925134186283247e-01,-4.345266002700560293e+00,-0.000000000000000000e+00,-7.447848035873242400e-01,-4.360126565863041037e+00,-2.086009253941704955e+01
-0.000000000000000000e+00,-2.390843911396125510e-01,-1.397597965617531468e+00,-0.000000000000000000e+00,-2.683786586083817260e-01,-1.240837816807520699e+00,-0.000000000000000000e+00,-2.795124616840738985e-01,-1.372530023153908596e+00,-7.012858861697698565e+00
-0.000000000000000000e+00,-5.391390646505952455e-01,-2.887634235450067699e+00,-0.000000000000000000e+00,-5.538178840518749313e-01,-2.717246941608502997e+00,-0.000000000000000000e+00,-5.346557618362315356e-01,-2.756899184160990668e+00,-1.224840023756791041e+01
-0.000000000000000000e+00,-6.604246578067284323e-01,-3.103095289708916571e+00,-0.000000000000000000e+00,-6.340042087896716749e-01,-3.257628582957143415e+00,-0.000000000000000000e+00,-6.987075731450895777e-01,-3.595724627248804595e+00,-1.571175165036269128e+01
-0.000000000000000000e+00,-6.764241495253833225e-01,-3.111430042227545378e+00,-0.000000000000000000e+00,-7.000772752086171780e-01,-3.360697885595906875e+00,-0.000000000000000000e+00,-6.035875507428265507e-01,-3.335751975194294339e+00,-1.543941647022271724e+01
-0.000000000000000000e+00,-5.033657783282179388e-01,-2.829585318264724592e+00,-0.000000000000000000e+00,-4.837043328306249723e-01,-2.854541277398431554e+00,-0.000000000000000000e+00,-5.191457977622484510e-01,-2.600224509831281949e+00,-1.257646462247557118e+01
-0.000000000000000000e+00,-2.604209184094705698e-01,-1.397110010021641147e+00,-0.000000000000000000e+00,-2.546119317938415061e-01,-1.416413013495528617e+00,-0.000000000000000000e+00,-2.618166036780645300e-01,-1.338408678979858601e+00,-7.092119749572472820e+00
-0.000000000000000000e+00,-3.932793898219510420e-01,-2.186435130514831293e+00,-0.000000000000000000e+00,-4.157364991166277446e-01,-1.950410037423651710e+00,-0.000000000000000000e+00,-3.980398697483354953e-01,-2.004590373497364464e+00,-1.016037732596129572e+01
-0.000000000000000000e+00,-2.756834531283048895e-01,-1.373839423828682627e+00,-0.000000000000000000e+00,-2.803843800463852176e-01,-1.397577459632780572e+00,-0.000000000000000000e+00,-2.435868985132254028e-01,-1.447782590373763334e+00,-6.777130745746429596e+00
-0.000000000000000000e+00,-2.548157517504372471e-01,-1.373587758694546412e+00,-0.000000000000000000e+00,-2.493409782928230067e-01,-1.404360788237689617e+00,-0.000000000000000000e+00,-2.409941610600121187e-01,-1.480196364906193107e+00,-6.028524946981881349e+00
-0.000000000000000000e+00,-3.574857449136626952e-01,-2.100473720552579415e+00,-0.000000000000000000e+00,-3.888913583320198764e-01,-2.195577164261149683e+00,-0.000000000000000000e+00,-3.991057801818937434e-01,-1.958952905306346359e+00,-9.641196991666587834e+00
-0.000000000000000000e+00,-1.354663401138631595e+00,-6.675695532951076316e+00,-0.000000000000000000e+00,-1.348603446809403472e+00,-6.343320721471553902e+00,-0.000000000000000000e+00,-1.269092432661401704e+00,-7.380925510061374872e+00,-3.262487618306568038e+01
-0.000000000000000000e+00,-6.988912316767462718e-01,-3.240371837081961637e+00,-0.000000000000000000e+00,-6.010566746990254616e-01,-3.276043066358981015e+00,-0.000000000000000000e+00,-6.275284381579789850e-01,-3.604015450329514536e+00,-1.647995551388784818e+01
-0.000000000000000000e+00,-6.391469436045248420e-01,-3.703358487183177505e+00,-0.000000000000000000e+00,-6.251912778797827919e-01,-3.713070983785130785e+00,-0.000000000000000000e+00,-6.226110282604886415e-01,-3.301580844331772013e+00,-1.602100621490622956e+01
-0.000000000000000000e+00,-1.405089487824943362e+00,-6.690286005294986182e+00,-0.000000000000000000e+00,-1.259187178561271825e+00,-6.553612649154036518e+00,-0.000000000000000000e+00,-1.293120160766963789e+00,-7.036188301019642211e+00,-3.058124476857912555e+01
-0.000000000000000000e+00,-3.770901947395715048e-01,-2.004883915003126571e+00,-0.000000000000000000e+00,-4.033083654664999518e-01,-2.098879466219330414e+00,-0.000000000000000000e+00,-3.917599250305175973e-01,-1.976614637033094590e+00,-9.385090583490329763e+00
