-0.000000000000000000e+00,-2.061031479816056722e-01,-7.383069684983625258e-01,-0.000000000000000000e+00,-1.370043213697976769e-01,-5.693497443339866626e-01,-0.000000000000000000e+00,-3.089783169099086929e-02,-4.455883581597646637e-01,-3.585827403614292308e+00
-0.000000000000000000e+00,-4.968881997908323328e-02,-6.206399238954096731e-01,-0.000000000000000000e+00,-1.132604056759432543e-01,-1.433021759268340301e-01,-0.000000000000000000e+00,-8.531857537241954725e-02,-6.143887169908146539e-01,-3.753210652647828383e+00
-0.000000000000000000e+00,-9.863829480599832500e-02,-9.038461653017773045e-01,-0.000000000000000000e+00,-1.279951017281655001e-01,-4.298458100826142436e-01,-0.000000000000000000e+00,-5.348061414962811816e-02,-2.011666635326494201e-01,-9.658758753839107314e-01
-0.000000000000000000e+00,-7.442699891370722909e-02,-1.558380183112231532e-01,-0.000000000000000000e+00,-4.985963050767522331e-02,-2.924247199417230880e-01,-0.000000000000000000e+00,-2.052600497924827738e-01,-1.859601796100199822e-01,-3.559147829759763404e+00
-0.000000000000000000e+00,-1.040217650321264148e-01,-7.319898767295334174e-01,-0.000000000000000000e+00,-1.050800998003069281e-01,-5.717864685971337790e-01,-0.000000000000000000e+00,-1.432268901283297868e-01,-5.656273417224285671e-01,-3.708940767689269169e+00
-0.000000000000000000e+00,-7.937526506956815719e-02,-3.954583630261764848e-01,-0.000000000000000000e+00,-2.074869418005914623e-02,-4.248545464402426752e-01,-0.000000000000000000e+00,-3.296654734760746941e-02,-1.519567539098748143e-01,-1.718034997320058155e+00
-0.000000000000000000e+00,-1.685054982412843849e-01,-3.057381068242882582e-01,-0.000000000000000000e+00,-2.316006868859349366e-02,-3.404813340135377508e-01,-0.000000000000000000e+00,-2.142608118292094188e-02,-2.791692384046181030e-01,-3.326310569642888293e+00
-0.000000000000000000e+00,-2.021078165295441681e-02,-1.744038964267224934e-01,-0.000000000000000000e+00,-1.169189543346504101e-01,-6.240194184867581262e-01,-0.000000000000000000e+00,-5.538587902672593988e-02,-6.722229869944036373e-01,-1.537671662933632444e+00
-0.000000000000000000e+00,-4.456129409727672963e-02,-1.481091293966677047e-01,-0.000000000000000000e+00,-1.447257361015464455e-02,-3.827936524667242546e-01,-0.000000000000000000e+00,-8.509644315493648803e-02,-1.479567549617943623e-01,-5.360646722906842188e-01
-0.000000000000000000e+00,-8.129665636199870371e-02,-7.693528682604098279e-01,-0.000000000000000000e+00,-1.825241174490435381e-01,-4.994778061721427687e-01,-0.000000000000000000e+00,-1.100952731626477360e-01,-5.358694802035104399e-01,-2.844915069346467096e+00
-0.000000000000000000e+00,-3.465044338881650282e-02,-1.622457671315586103e-01,-0.000000000000000000e+00,-4.810333493869065752e-02,-1.088666681345305254e-01,-0.000000000000000000e+00,-4.568102655246750188e-02,-5.297917183660205004e-02,-9.925862884151670507e-01
-0.000000000000000000e+00,-6.238665905873926054e-02,-6.977103605676834297e-01,-0.000000000000000000e+00,-7.371167164872721722e-02,-1.091770021287946646e-01,-0.000000000000000000e+00,-9.904549837876366891e-02,-2.634683948291422495e-01,-9.495936842387724397e-01
-0.000000000000000000e+00,-2.016054921079694084e-01,-1.706608223683439562e-01,-0.000000000000000000e+00,-2.971789407832264515e-02,-5.346828683180291364e-01,-0.000000000000000000e+00,-1.225853711055830825e-01,-2.895938934137251564e-01,-3.379476305799037572e+00
-0.000000000000000000e+00,-2.422696315581082671e-02,-3.131627793897340251e-01,-0.000000000000000000e+00,-9.436877990820308204e-02,-3.084493816176365755e-01,-0.000000000000000000e+00,-9.529979043420107321e-02,-1.424141645351681695e-01,-1.596860734425040729e+00
-0.000000000000000000e+00,-8.765814750557560098e-02,-1.450664093913829611e-01,-0.000000000000000000e+00,-5.427643033860775346e-02,-1.849192921925665589e-01,-0.000000000000000000e+00,-2.465397806953216128e-02,-8.105376349645561085e-01,-2.773727980270117577e+00
-0.000000000000000000e+00,-9.961455533138995760e-03,-1.570772244857077116e-01,-0.000000000000000000e+00,-7.040296397711248710e-02,-2.476915263268677225e-01,-0.000000000000000000e+00,-3.421661941882779556e-02,-3.738856544779321500e-01,-6.908302099456851142e-01
-0.000000000000000000e+00,-5.081835014401913514e-02,-6.677163010542747079e-01,-0.000000000000000000e+00,-2.746843270863241412e-02,-8.836953314503616375e-02,-0.000000000000000000e+00,-3.883480630237196030e-02,-3.431909381597476605e-01,-1.942358036738114579e+00
-0.000000000000000000e+00,-7.863671911321808150e-02,-1.072851554704621624e-01,-0.000000000000000000e+00,-4.051176788431056636e-02,-2.749134904153484604e-01,-0.000000000000000000e+00,-5.213920061272406259e-02,-1.250758090799529987e-01,-1.873914908466115081e+00
-0.000000000000000000e+00,-1.243871223318063907e-02,-8.386395669411075837e-02,-0.000000000000000000e+00,-9.535779395173003131e-03,-3.463788448375911266e-01,-0.000000000000000000e+00,-5.905831495147662036e-02,-5.872017968273526844e-02,-4.794727640850298123e-01
-0.000000000000000000e+00,-2.642965879170322205e-02,-2.326057771913464522e-01,-0.000000000000000000e+00,-1.146783351146890145e-01,-3.778192810490108577e-01,-0.000000000000000000e+00,-1.937804512571004653e-02,-1.840842468777326713e-01,-3.181415578663390420e+00
-0.000000000000000000e+00,-3.161448985512138043e-01,-2.810551484135783151e-01,-0.000000000000000000e+00,-7.075297405310072840e-02,-2.631948250374780418e-01,-0.000000000000000000e+00,-1.082679783416039127e-01,-2.220109975029215477e+00,-7.305500514537356160e+00
-0.000000000000000000e+00,-2.121150518440473864e-01,-9.282437185746257313e-01,-0.000000000000000000e+00,-4.476481742495770633e-02,-6.903223708112635748e-01,-0.000000000000000000e+00,-1.121054194125076509e-01,-1.591140573346385978e-01,-1.239699920268967803e+00
-0.000000000000000000e+00,-9.503991425552074657e-02,-5.713830125249229619e-01,-0.000000000000000000e+00,-8.422872954652174671e-02,-1.985919535458547935e-01,-0.000000000000000000e+00,-2.924810944613172314e-02,-1.489728775697482244e-01,-3.315830111763044652e+00
-0.000000000000000000e+00,-1.988247766439194264e-01,-5.816590682481914687e-01,-0.000000000000000000e+00,-2.196014099385493190e-01,-6.287998897752989924e-01,-0.000000000000000000e+00,-7.782940908822630344e-02,-3.890480391371846092e-01,-1.753156293519075426e+00
-0.000000000000000000e+00,-6.349566877466027159e-02,-4.691214092054583062e-01,-0.000000000000000000e+00,-1.215406129332038399e-01,-1.328510928097381416e-01,-0.000000000000000000e+00,-5.380241967035594153e-02,-5.508371594301944008e-01,-2.295300550592873190e+00
-0.000000000000000000e+00,-2.466851409408898910e-02,-2.362182849036825183e-01,-0.000000000000000000e+00,-4.362523940568932557e-02,-8.643149334549070362e-02,-0.000000000000000000e+00,-8.513620833114966813e-02,-4.388249978629383818e-01,-6.319851591415567293e-01
-0.000000000000000000e+00,-7.878435183085050197e-02,-4.199339362579860846e-01,-0.000000000000000000e+00,-7.474043854795930919e-02,-5.022183208207082750e-01,-0.000000000000000000e+00,-1.090100842495910494e-01,-4.058648459124485908e-01,-4.856227963586410290e+00
-0.000000000000000000e+00,-2.487652522269149236e-01,-1.112009006398255728e+00,-0.000000000000000000e+00,-2.239540259664327404e-01,-1.322595600481472511e+00,-0.000000000000000000e+00,-1.622533119242330069e-01,-1.197186596357175281e+00,-7.654590373009094728e-01
-0.000000000000000000e+00,-2.648879363885696739e-02,-7.956230659903227309e-01,-0.000000000000000000e+00,-3.342294020376809088e-02,-1.153663546968121123e-01,-0.000000000000000000e+00,-3.118226953818971359e-02,-8.216544586810761164e-01,-6.655098477231908838e-01
-0.000000000000000000e+00,-1.300684523269998727e-01,-1.494323211727875744e+00,-0.000000000000000000e+00,-2.791178324310565340e-01,-7.465022701844632458e-01,-0.000000000000000000e+00,-1.022074994932337111e-01,-2.374218324145104253e-01,-2.045052100871577849e+00
-0.000000000000000000e+00,-8.518806588400062996e-02,-5.874289699964494460e-01,-0.000000000000000000e+00,-2.948452685400357320e-02,-8.372226845734891398e-01,-0.000000000000000000e+00,-3.766333723200923633e-02,-5.895224608443146996e-01,-4.243038912316364097e+00
-0.000000000000000000e+00,-6.029979112729536017e-02,-1.889949206806821325e-01,-0.000000000000000000e+00,-4.771045992204334812e-02,-1.784565725930796765e-01,-0.000000000000000000e+00,-5.874466500063360574e-02,-2.186541229309115764e-01,-6.399794795222986110e-01
-0.000000000000000000e+00,-2.010762197793103390e-01,-3.841302564516021478e-01,-0.000000000000000000e+00,-1.726812763758173996e-01,-1.642747957638562017e-01,-0.000000000000000000e+00,-4.670284237037965192e-02,-8.815463153275940877e-01,-2.211486862033552825e+00
-0.000000000000000000e+00,-1.704108773701729085e-01,-1.905952563973782043e-01,-0.000000000000000000e+00,-7.709110412683359281e-02,-8.514746061761906404e-01,-0.000000000000000000e+00,-9.113116653905128928e-02,-2.110179616437569128e-01,-2.831204543071002000e+00
-0.000000000000000000e+00,-1.380930766606602855e-01,-8.652805504818825710e-01,-0.000000000000000000e+00,-1.613409055911279033e-01,-2.922007578490151136e-01,-0.000000000000000000e+00,-1.546356795044290244e-01,-6.455255848830985244e-01,-1.052968216103150390e+00
-0.000000000000000000e+00,-2.057467121050252645e-01,-9.249259476929738710e-01,-0.000000000000000000e+00,-8.938691849829356884e-02,-5.854031774341870165e-01,-0.000000000000000000e+00,-7.591845566544731805e-02,-4.153404864724041246e-01,-4.246452740517111302e+00
-0.000000000000000000e+00,-1.063737789903264341e-01,-5.378776270214919997e-01,-0.000000000000000000e+00,-3.966040369124259474e-02,-4.354178008661344634e-01,-0.000000000000000000e+00,-1.147023969841456659e-01,-6.438956110054548931e-01,-4.110594554337591022e-01
-0.000000000000000000e+00,-2.926357469572014869e-02,-1.657415141173392281e-01,-0.000000000000000000e+00,-8.938240617758581863e-02,-2.042698155007769134e-01,-0.000000000000000000e+00,-2.709518210958422255e-02,-7.548582453378971380e-02,-2.802005100389966419e+00
-0.000000000000000000e+00,-8.070771562577871983e-02,-1.217349917578318674e-01,-0.000000000000000000e+00,-5.905331346183855662e-02,-1.788107955900291035e-01,-0.000000000000000000e+00,-3.455390516697384728e-02,-4.770061581885338686e-01,-7.439197435161063465e-01
-0.000000000000000000e+00,-1.594915339615911032e-01,-2.052373386467140071e-01,-0.000000000000000000e+00,-9.193352224416745377e-02,-3.306219152813516526e-01,-0.000000000000000000e+00,-3.061225801200470262e-02,-3.840581144604798824e-01,-4.131159586140943141e+00
-0.000000000000000000e+00,-5.260007584818831433e-02,-1.009967379358108763e+00,-0.000000000000000000e+00,-1.436955558347964845e-01,-5.395807418874691841e-01,-0.000000000000000000e+00,-1.502863191173701429e-01,-1.083700848167832520e+00,-3.524428780408316086e+00
-0.000000000000000000e+00,-1.392917418422249809e-01,-8.911704797868553740e-01,-0.000000000000000000e+00,-6.872607824550736044e-02,-4.311860377325746341e-01,-0.000000000000000000e+00,-7.337605099544859677e-02,-2.393655161374544926e-01,-3.407190710632837849e+00
-0.000000000000000000e+00,-3.869938413775374231e-02,-1.547454865167929294e-01,-0.000000000000000000e+00,-2.111879460765856420e-01,-1.223162627966094318e+00,-0.000000000000000000e+00,-9.156734863483784181e-02,-5.124006040928410499e-01,-5.295548083958816932e+00
-0.000000000000000000e+00,-6.133631208827249742e-02,-7.531559868206315622e-01,-0.000000000000000000e+00,-1.228644134871189064e-01,-7.647868881840619304e-01,-0.000000000000000000e+00,-4.967701924998668694e-02,-7.134693756582999313e-01,-3.992956675044465165e+00
-0.000000000000000000e+00,-3.739554824460349092e-02,-3.270014676597366998e-01,-0.000000000000000000e+00,-5.019735377479931510e-02,-1.722698304012716120e-01,-0.000000000000000000e+00,-9.714743561394528770e-02,-5.050613444446961919e-01,-2.074228255006331345e+00
-0.000000000000000000e+00,-3.515270443877487744e-02,-6.160306301405256146e-01,-0.000000000000000000e+00,-7.197212971630066736e-02,-7.988767264395320311e-02,-0.000000000000000000e+00,-8.086617581917325548e-02,-9.288425116670881443e-02,-5.412411869264287523e-01
